# run_started_at	20260425_175128
# arg	batch_size	16
# arg	bbh_task	"boolean_expressions"
# arg	bf16	0
# arg	block_size	150
# arg	bnb_4bit_compute_dtype	"float16"
# arg	bnb_4bit_quant_type	"nf4"
# arg	bnb_4bit_use_double_quant	1
# arg	dataset	"siqa"
# arg	device	"cuda"
# arg	epochs	3
# arg	eval_dataset	"siqa"
# arg	eval_every	600
# arg	eval_max_samples	400
# arg	eval_split	"validation"
# arg	fp16	0
# arg	grad_accum	1
# arg	gradient_checkpointing	0
# arg	init_new_router_from_legacy	1
# arg	llm_int8_threshold	6.0
# arg	load_in_4bit	0
# arg	load_in_8bit	0
# arg	load_in_fp16	0
# arg	log_every	50
# arg	lora_alpha	16
# arg	lora_dropout	0.05
# arg	lora_r	16
# arg	lora_target_modules	""
# arg	lr	8e-05
# arg	max_grad_norm	1.0
# arg	min_lr_ratio	0.1
# arg	mix_datasets	"piqa,siqa"
# arg	mmlu_answer_mode	"text"
# arg	mmlu_subjects	"all"
# arg	model_path	"/root/models/Dynamic_MoE"
# arg	num_proc	16
# arg	output_dir	"/mnt/data/models/fv1_siqa_pw20"
# arg	redpajama_local_dir	""
# arg	router_anchor_momentum	0.99
# arg	router_aux_loss_coef	0.01
# arg	router_budget_end_ratio	1.0
# arg	router_budget_loss_coef	0.0
# arg	router_budget_start_ratio	0.5
# arg	router_budget_target_count	0.0
# arg	router_budget_tau	0.05
# arg	router_context_scale	null
# arg	router_ema_momentum	0.99
# arg	router_entmax_alpha	1.7
# arg	router_lr_mult	1.0
# arg	router_pull_loss_coef	0.0
# arg	router_pull_loss_coef_final	null
# arg	router_pull_loss_schedule_end_ratio	1.0
# arg	router_pull_loss_schedule_start_ratio	0.5
# arg	router_pull_loss_type	"soft"
# arg	router_pull_loss_type_final	""
# arg	router_pull_loss_type_switch_ratio	0.5
# arg	router_pull_temperature	1.0
# arg	router_softmax_temperature	1.1
# arg	router_top_k	2
# arg	router_top_p_final	null
# arg	router_top_p_schedule_end_ratio	1.0
# arg	router_top_p_schedule_start_ratio	0.5
# arg	router_topk	0
# arg	router_use_ema_update	1
# arg	router_use_entmax	0
# arg	router_use_softmax_temperature	1
# arg	router_value_anchor_loss_coef	0.01
# arg	router_z_loss_coef	0.0
# arg	save_every	200
# arg	seed	42
# arg	share_router_expert_embedding	-1
# arg	stage	1
# arg	stage1_data_ratio	0.5
# arg	stage1_distill_temperature	2.0
# arg	stage1_epochs	1
# arg	stage1_grad_accum	1
# arg	stage1_kl_coef	2.0
# arg	stage1_log_every	50
# arg	stage1_logit_coef	0.25
# arg	stage1_logit_loss_type	"huber"
# arg	stage1_lr	0.0001
# arg	stage1_max_grad_norm	1.0
# arg	stage1_teacher_path	""
# arg	stage1_use_logit_loss	1
# arg	stage2_include_validation_in_train	0
# arg	stage2_init_path	""
# arg	stage2_validation_train_ratio	0.2
# arg	stage2_validation_train_split	"validation"
# arg	stage_split_seed	42
# arg	top_p_threshold	null
# arg	train_extra_params_in_fp32	1
# arg	train_max_samples	null
# arg	train_new_router_params	1
# arg	train_split	"train"
# arg	use_bnb_8bit	0
# arg	use_label	1
# arg	use_router_context	-1
# arg	warmup_ratio	0.03
# arg	weight_decay	0.0
# arg	winogrande_config	"winogrande_xl"
time	epoch	global_step	optim_step	layer_idx	layer_loss	kl_loss	logit_loss	teacher_entropy	student_entropy	top1_agreement	topk_overlap	logits_cosine
1777110987.927	0	450	450	0	0.000207	0.000056	0.000379	2.656946	2.657326	0.990442	0.986858	0.930631
1777110987.927	0	450	450	1	0.002593	0.001011	0.002289	2.345078	2.348036	0.945042	0.952808	0.902331
1777110987.927	0	450	450	2	0.000966	0.000410	0.000588	2.431949	2.433565	0.980884	0.978495	0.985417
1777110987.927	0	450	450	3	0.002420	0.001022	0.001501	2.155063	2.157545	0.974910	0.976703	0.940498
1777110987.927	0	450	450	4	0.000960	0.000378	0.000813	2.384231	2.385855	0.980884	0.982079	0.948402
1777110987.927	0	450	450	5	0.000891	0.000383	0.000500	2.317601	2.318761	0.967742	0.973716	0.963366
1777110987.927	0	450	450	6	0.000328	0.000147	0.000137	2.156398	2.156847	0.986858	0.992832	0.977797
1777110987.927	0	450	450	7	0.001107	0.000507	0.000372	1.758092	1.758788	0.990442	0.985066	0.970717
1777110987.927	0	450	450	8	0.000431	0.000196	0.000150	1.828405	1.829135	0.996416	0.991039	0.980079
1777110987.927	0	450	450	9	0.000622	0.000287	0.000189	1.684243	1.684568	0.995221	0.988053	0.984471
1777110987.927	0	450	450	10	0.000330	0.000151	0.000114	1.843375	1.844101	0.996416	0.992234	0.990460
1777110987.927	0	450	450	11	0.000609	0.000276	0.000225	1.713020	1.714823	0.992832	0.991039	0.989646
1777110987.927	0	450	450	12	0.000667	0.000306	0.000219	1.691968	1.692381	0.990442	0.986858	0.968077
1777110987.927	0	450	450	13	0.001792	0.000835	0.000491	1.325907	1.328729	0.989247	0.986858	0.978826
1777110987.927	0	450	450	14	0.002227	0.001047	0.000531	1.417813	1.420001	0.994026	0.986260	0.968990
1777110987.927	0	450	450	15	0.002500	0.001175	0.000598	1.495764	1.498621	0.998805	0.985066	0.953391
1777110987.927	0	450	450	16	0.003417	0.001610	0.000790	1.235279	1.238155	0.992832	0.985663	0.964447
1777110987.927	0	450	450	17	0.004714	0.002235	0.000973	0.822022	0.821069	0.994026	0.971326	0.956753
1777110987.927	0	450	450	18	0.003613	0.001708	0.000787	1.127273	1.128883	0.995221	0.982079	0.962311
1777110987.927	0	450	450	19	0.004747	0.002236	0.001096	0.859250	0.861621	0.996416	0.980884	0.952744
1777110987.927	0	450	450	20	0.005565	0.002635	0.001177	0.713414	0.715091	0.994026	0.980287	0.974429
1777110987.927	0	450	450	21	0.003611	0.001706	0.000799	0.928127	0.928314	0.996416	0.986260	0.977428
1777110987.927	0	450	450	22	0.004916	0.002326	0.001055	0.816902	0.817399	0.990442	0.984468	0.958177
1777110987.927	0	450	450	23	0.029084	0.013017	0.012204	0.167323	0.168703	0.990442	0.941458	0.964351
1777111020.898	0	500	500	0	0.000140	0.000035	0.000276	2.656407	2.656328	1.000000	0.981218	0.930140
1777111020.898	0	500	500	1	0.001884	0.000734	0.001662	2.345386	2.347548	0.961140	0.965026	0.902461
1777111020.898	0	500	500	2	0.000557	0.000231	0.000381	2.430099	2.431101	0.989637	0.985104	0.985357
1777111020.898	0	500	500	3	0.001392	0.000590	0.000847	2.138093	2.139345	0.984456	0.984456	0.942546
1777111020.898	0	500	500	4	0.000538	0.000211	0.000461	2.388788	2.389505	0.993523	0.987694	0.948280
1777111020.898	0	500	500	5	0.000528	0.000227	0.000300	2.310870	2.311562	0.981865	0.986399	0.965136
1777111020.898	0	500	500	6	0.000195	0.000088	0.000078	2.154246	2.154303	0.990933	0.995466	0.976842
1777111020.898	0	500	500	7	0.000698	0.000320	0.000232	1.739033	1.739291	0.996114	0.989637	0.969007
1777111020.898	0	500	500	8	0.000248	0.000114	0.000084	1.862203	1.862424	0.998705	0.997409	0.978617
1777111020.898	0	500	500	9	0.000372	0.000173	0.000108	1.721382	1.721554	1.000000	0.993523	0.983715
1777111020.898	0	500	500	10	0.000195	0.000089	0.000066	1.866574	1.865922	0.997409	0.992876	0.990301
1777111020.898	0	500	500	11	0.000326	0.000149	0.000113	1.648620	1.649486	0.992228	0.992228	0.990378
1777111020.898	0	500	500	12	0.000380	0.000175	0.000119	1.687603	1.687843	0.997409	0.991580	0.966258
1777111020.898	0	500	500	13	0.000992	0.000460	0.000285	1.285147	1.286352	0.997409	0.990933	0.977657
1777111020.898	0	500	500	14	0.001257	0.000591	0.000303	1.389675	1.388703	0.992228	0.992876	0.967176
1777111020.898	0	500	500	15	0.001513	0.000711	0.000362	1.486264	1.486750	0.989637	0.995466	0.951287
1777111020.898	0	500	500	16	0.002090	0.000983	0.000495	1.222090	1.222468	0.996114	0.992876	0.964912
1777111020.898	0	500	500	17	0.003036	0.001437	0.000644	0.815626	0.815576	0.998705	0.979275	0.956447
1777111020.898	0	500	500	18	0.001951	0.000920	0.000443	1.138361	1.137696	0.994819	0.994171	0.961901
1777111020.898	0	500	500	19	0.002626	0.001235	0.000620	0.864578	0.863794	0.993523	0.979922	0.952457
1777111020.898	0	500	500	20	0.003527	0.001668	0.000766	0.706232	0.705024	0.996114	0.989637	0.974659
1777111020.898	0	500	500	21	0.002278	0.001076	0.000504	0.919338	0.917835	0.996114	0.993523	0.978590
1777111020.898	0	500	500	22	0.002672	0.001258	0.000625	0.835526	0.836402	0.994819	0.993523	0.962928
1777111020.898	0	500	500	23	0.020676	0.009145	0.009549	0.162993	0.164208	0.997409	0.927461	0.968619
