==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
 Map:   0%|          | 0/16113 [00:00<?, ? examples/s] Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s] Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s] Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s] Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s] Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s] Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s] Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s] Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s] Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s] Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s] Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s] Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s] Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s] Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s] Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s] Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s] Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s] Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s] Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s] Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s] Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s] Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s] Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s] Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s] Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s] Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s] Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s] Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s] Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s] Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s] Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
 Map:   0%|          | 0/64 [00:00<?, ? examples/s] Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
 train:   0%|          | 0/1790 [00:00<?, ?it/s]
 epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
 train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
 epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][A train:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 1/2:  35%|███▌      | 316/895 [35:39<1:04:38,  6.70s/it][Atrain:  18%|█▊        | 317/1790 [35:46<2:44:48,  6.71s/it, loss=1.7448, ma50=2.1010, ema=2.0917, lr=1.889e-04]
epoch 1/2:  35%|███▌      | 317/895 [35:46<1:04:40,  6.71s/it][Atrain:  18%|█▊        | 318/1790 [35:53<2:44:03,  6.69s/it, loss=2.2960, ma50=2.1063, ema=2.0958, lr=1.888e-04]
epoch 1/2:  36%|███▌      | 318/895 [35:53<1:04:18,  6.69s/it][Atrain:  18%|█▊        | 319/1790 [35:59<2:43:47,  6.68s/it, loss=2.0117, ma50=2.1042, ema=2.0941, lr=1.887e-04]
epoch 1/2:  36%|███▌      | 319/895 [35:59<1:04:08,  6.68s/it][Atrain:  18%|█▊        | 320/1790 [36:06<2:47:02,  6.82s/it, loss=2.1673, ma50=2.1051, ema=2.0955, lr=1.886e-04]
epoch 1/2:  36%|███▌      | 320/895 [36:06<1:05:20,  6.82s/it][Atrain:  18%|█▊        | 321/1790 [36:13<2:47:08,  6.83s/it, loss=2.5394, ma50=2.1143, ema=2.1044, lr=1.886e-04]
epoch 1/2:  36%|███▌      | 321/895 [36:13<1:05:18,  6.83s/it][Atrain:  18%|█▊        | 322/1790 [36:20<2:46:35,  6.81s/it, loss=1.8919, ma50=2.1116, ema=2.1002, lr=1.885e-04]
epoch 1/2:  36%|███▌      | 322/895 [36:20<1:05:01,  6.81s/it][Atrain:  18%|█▊        | 323/1790 [36:27<2:46:02,  6.79s/it, loss=2.1006, ma50=2.1124, ema=2.1002, lr=1.884e-04]
epoch 1/2:  36%|███▌      | 323/895 [36:27<1:04:44,  6.79s/it][Atrain:  18%|█▊        | 324/1790 [36:33<2:44:39,  6.74s/it, loss=2.1103, ma50=2.1148, ema=2.1004, lr=1.883e-04]
epoch 1/2:  36%|███▌      | 324/895 [36:33<1:04:08,  6.74s/it][Atrain:  18%|█▊        | 325/1790 [36:41<2:47:27,  6.86s/it, loss=2.1704, ma50=2.1074, ema=2.1018, lr=1.882e-04]
epoch 1/2:  36%|███▋      | 325/895 [36:40<1:05:08,  6.86s/it][Atrain:  18%|█▊        | 326/1790 [36:47<2:44:53,  6.76s/it, loss=1.9938, ma50=2.1101, ema=2.0996, lr=1.881e-04]
epoch 1/2:  36%|███▋      | 326/895 [36:47<1:04:05,  6.76s/it][Atrain:  18%|█▊        | 327/1790 [36:54<2:43:17,  6.70s/it, loss=1.9760, ma50=2.1096, ema=2.0971, lr=1.881e-04]
epoch 1/2:  37%|███▋      | 327/895 [36:54<1:03:23,  6.70s/it][Atrain:  18%|█▊        | 328/1790 [37:00<2:42:56,  6.69s/it, loss=2.2531, ma50=2.1154, ema=2.1003, lr=1.880e-04]
epoch 1/2:  37%|███▋      | 328/895 [37:00<1:03:11,  6.69s/it][Atrain:  18%|█▊        | 329/1790 [37:07<2:42:17,  6.66s/it, loss=2.1287, ma50=2.1145, ema=2.1008, lr=1.879e-04]
epoch 1/2:  37%|███▋      | 329/895 [37:07<1:02:52,  6.67s/it][Atrain:  18%|█▊        | 330/1790 [37:14<2:45:38,  6.81s/it, loss=2.0720, ma50=2.1126, ema=2.1003, lr=1.878e-04]
epoch 1/2:  37%|███▋      | 330/895 [37:14<1:04:06,  6.81s/it][Atrain:  18%|█▊        | 331/1790 [37:21<2:43:55,  6.74s/it, loss=2.0651, ma50=2.1128, ema=2.0996, lr=1.877e-04]
epoch 1/2:  37%|███▋      | 331/895 [37:21<1:03:22,  6.74s/it][Atrain:  19%|█▊        | 332/1790 [37:27<2:42:10,  6.67s/it, loss=2.2244, ma50=2.1170, ema=2.1021, lr=1.876e-04]
epoch 1/2:  37%|███▋      | 332/895 [37:27<1:02:37,  6.67s/it][Atrain:  19%|█▊        | 333/1790 [37:34<2:41:58,  6.67s/it, loss=2.1060, ma50=2.1157, ema=2.1021, lr=1.875e-04]
epoch 1/2:  37%|███▋      | 333/895 [37:34<1:02:28,  6.67s/it][Atrain:  19%|█▊        | 334/1790 [37:41<2:41:56,  6.67s/it, loss=1.9482, ma50=2.1141, ema=2.0991, lr=1.874e-04]
epoch 1/2:  37%|███▋      | 334/895 [37:40<1:02:23,  6.67s/it][Atrain:  19%|█▊        | 335/1790 [37:48<2:45:50,  6.84s/it, loss=2.1621, ma50=2.1140, ema=2.1003, lr=1.874e-04]
epoch 1/2:  37%|███▋      | 335/895 [37:48<1:03:49,  6.84s/it][Atrain:  19%|█▉        | 336/1790 [37:54<2:43:49,  6.76s/it, loss=1.8516, ma50=2.1096, ema=2.0953, lr=1.873e-04]
epoch 1/2:  38%|███▊      | 336/895 [37:54<1:02:58,  6.76s/it][Atrain:  19%|█▉        | 337/1790 [38:01<2:41:55,  6.69s/it, loss=2.0059, ma50=2.1098, ema=2.0936, lr=1.872e-04]
epoch 1/2:  38%|███▊      | 337/895 [38:01<1:02:10,  6.69s/it][Atrain:  19%|█▉        | 338/1790 [38:07<2:40:06,  6.62s/it, loss=1.6500, ma50=2.1004, ema=2.0847, lr=1.871e-04]
epoch 1/2:  38%|███▊      | 338/895 [38:07<1:01:25,  6.62s/it][Atrain:  19%|█▉        | 339/1790 [38:14<2:43:34,  6.76s/it, loss=2.2197, ma50=2.1081, ema=2.0874, lr=1.870e-04]
epoch 1/2:  38%|███▊      | 339/895 [38:14<1:02:40,  6.76s/it][Atrain:  19%|█▉        | 340/1790 [38:21<2:42:04,  6.71s/it, loss=2.3833, ma50=2.1147, ema=2.0933, lr=1.869e-04]
epoch 1/2:  38%|███▊      | 340/895 [38:21<1:02:02,  6.71s/it][Atrain:  19%|█▉        | 341/1790 [38:28<2:41:17,  6.68s/it, loss=1.9265, ma50=2.1096, ema=2.0900, lr=1.868e-04]
epoch 1/2:  38%|███▊      | 341/895 [38:27<1:01:39,  6.68s/it][Atrain:  19%|█▉        | 342/1790 [38:34<2:40:53,  6.67s/it, loss=2.2972, ma50=2.1094, ema=2.0941, lr=1.867e-04]
epoch 1/2:  38%|███▊      | 342/895 [38:34<1:01:26,  6.67s/it][Atrain:  19%|█▉        | 343/1790 [38:41<2:40:25,  6.65s/it, loss=2.0070, ma50=2.1069, ema=2.0924, lr=1.866e-04]
epoch 1/2:  38%|███▊      | 343/895 [38:41<1:01:11,  6.65s/it][Atrain:  19%|█▉        | 344/1790 [38:48<2:44:48,  6.84s/it, loss=1.7491, ma50=2.0977, ema=2.0855, lr=1.866e-04]
epoch 1/2:  38%|███▊      | 344/895 [38:48<1:02:48,  6.84s/it][Atrain:  19%|█▉        | 345/1790 [38:55<2:43:00,  6.77s/it, loss=2.0131, ma50=2.0967, ema=2.0841, lr=1.865e-04]
epoch 1/2:  39%|███▊      | 345/895 [38:55<1:02:02,  6.77s/it][Atrain:  19%|█▉        | 346/1790 [39:01<2:41:37,  6.72s/it, loss=1.9198, ma50=2.0862, ema=2.0808, lr=1.864e-04]
epoch 1/2:  39%|███▊      | 346/895 [39:01<1:01:26,  6.72s/it][Atrain:  19%|█▉        | 347/1790 [39:08<2:41:07,  6.70s/it, loss=2.2379, ma50=2.0912, ema=2.0839, lr=1.863e-04]
epoch 1/2:  39%|███▉      | 347/895 [39:08<1:01:11,  6.70s/it][Atrain:  19%|█▉        | 348/1790 [39:15<2:40:03,  6.66s/it, loss=1.9619, ma50=2.0892, ema=2.0815, lr=1.862e-04]
epoch 1/2:  39%|███▉      | 348/895 [39:14<1:00:42,  6.66s/it][Atrain:  19%|█▉        | 349/1790 [39:22<2:44:07,  6.83s/it, loss=1.8965, ma50=2.0844, ema=2.0778, lr=1.861e-04]
epoch 1/2:  39%|███▉      | 349/895 [39:22<1:02:11,  6.83s/it][Atrain:  20%|█▉        | 350/1790 [39:28<2:42:40,  6.78s/it, loss=2.0287, ma50=2.0799, ema=2.0768, lr=1.860e-04][train] epoch=1/2 step=350/1790 loss=2.1067 ma50=2.0805 ema=2.0774 aux=4.0434 lr=1.859e-04 elapsed=39.5m

epoch 1/2:  39%|███▉      | 350/895 [39:28<1:01:55,  6.82s/it][Atrain:  20%|█▉        | 351/1790 [39:35<2:40:45,  6.70s/it, loss=2.1067, ma50=2.0805, ema=2.0774, lr=1.859e-04]
epoch 1/2:  39%|███▉      | 351/895 [39:35<1:00:40,  6.69s/it][Atrain:  20%|█▉        | 352/1790 [39:41<2:38:55,  6.63s/it, loss=2.2469, ma50=2.0851, ema=2.0808, lr=1.858e-04]
epoch 1/2:  39%|███▉      | 352/895 [39:41<59:55,  6.62s/it]  [Atrain:  20%|█▉        | 353/1790 [39:48<2:38:37,  6.62s/it, loss=2.1163, ma50=2.0895, ema=2.0815, lr=1.857e-04]
epoch 1/2:  39%|███▉      | 353/895 [39:48<59:46,  6.62s/it][Atrain:  20%|█▉        | 354/1790 [39:55<2:42:36,  6.79s/it, loss=1.9837, ma50=2.0888, ema=2.0795, lr=1.856e-04]
epoch 1/2:  40%|███▉      | 354/895 [39:55<1:01:13,  6.79s/it][Atrain:  20%|█▉        | 355/1790 [40:02<2:41:10,  6.74s/it, loss=2.1416, ma50=2.0914, ema=2.0808, lr=1.855e-04]
epoch 1/2:  40%|███▉      | 355/895 [40:02<1:00:37,  6.74s/it][Atrain:  20%|█▉        | 356/1790 [40:08<2:39:56,  6.69s/it, loss=1.6415, ma50=2.0745, ema=2.0720, lr=1.855e-04]
epoch 1/2:  40%|███▉      | 356/895 [40:08<1:00:05,  6.69s/it][Atrain:  20%|█▉        | 357/1790 [40:15<2:39:04,  6.66s/it, loss=1.9772, ma50=2.0740, ema=2.0701, lr=1.854e-04]
epoch 1/2:  40%|███▉      | 357/895 [40:15<59:42,  6.66s/it]  [Atrain:  20%|██        | 358/1790 [40:22<2:38:25,  6.64s/it, loss=2.2606, ma50=2.0759, ema=2.0739, lr=1.853e-04]
epoch 1/2:  40%|████      | 358/895 [40:21<59:24,  6.64s/it][Atrain:  20%|██        | 359/1790 [40:29<2:42:20,  6.81s/it, loss=2.1724, ma50=2.0777, ema=2.0759, lr=1.852e-04]
epoch 1/2:  40%|████      | 359/895 [40:29<1:00:48,  6.81s/it][Atrain:  20%|██        | 360/1790 [40:35<2:40:18,  6.73s/it, loss=2.2732, ma50=2.0781, ema=2.0798, lr=1.851e-04]
epoch 1/2:  40%|████      | 360/895 [40:35<59:58,  6.73s/it]  [Atrain:  20%|██        | 361/1790 [40:42<2:39:18,  6.69s/it, loss=2.0606, ma50=2.0779, ema=2.0794, lr=1.850e-04]
epoch 1/2:  40%|████      | 361/895 [40:42<59:31,  6.69s/it][Atrain:  20%|██        | 362/1790 [40:49<2:38:53,  6.68s/it, loss=2.1182, ma50=2.0777, ema=2.0802, lr=1.849e-04]
epoch 1/2:  40%|████      | 362/895 [40:48<59:18,  6.68s/it][Atrain:  20%|██        | 363/1790 [40:55<2:38:17,  6.66s/it, loss=1.9493, ma50=2.0727, ema=2.0776, lr=1.848e-04]
epoch 1/2:  41%|████      | 363/895 [40:55<59:00,  6.66s/it][Atrain:  20%|██        | 364/1790 [41:03<2:43:05,  6.86s/it, loss=1.8917, ma50=2.0712, ema=2.0739, lr=1.847e-04]
epoch 1/2:  41%|████      | 364/895 [41:02<1:00:44,  6.86s/it][Atrain:  20%|██        | 365/1790 [41:09<2:41:08,  6.79s/it, loss=2.1281, ma50=2.0684, ema=2.0750, lr=1.846e-04]
epoch 1/2:  41%|████      | 365/895 [41:09<59:55,  6.78s/it]  [Atrain:  20%|██        | 366/1790 [41:16<2:39:22,  6.72s/it, loss=1.8652, ma50=2.0609, ema=2.0708, lr=1.845e-04]
epoch 1/2:  41%|████      | 366/895 [41:16<59:12,  6.72s/it][Atrain:  21%|██        | 367/1790 [41:22<2:38:17,  6.67s/it, loss=2.1133, ma50=2.0682, ema=2.0716, lr=1.844e-04]
epoch 1/2:  41%|████      | 367/895 [41:22<58:43,  6.67s/it][Atrain:  21%|██        | 368/1790 [41:29<2:37:47,  6.66s/it, loss=2.1990, ma50=2.0663, ema=2.0742, lr=1.843e-04]
epoch 1/2:  41%|████      | 368/895 [41:29<58:28,  6.66s/it][Atrain:  21%|██        | 369/1790 [41:36<2:41:53,  6.84s/it, loss=1.9895, ma50=2.0659, ema=2.0725, lr=1.842e-04]
epoch 1/2:  41%|████      | 369/895 [41:36<59:55,  6.84s/it][Atrain:  21%|██        | 370/1790 [41:43<2:40:54,  6.80s/it, loss=1.8807, ma50=2.0601, ema=2.0686, lr=1.841e-04]
epoch 1/2:  41%|████▏     | 370/895 [41:43<59:29,  6.80s/it][Atrain:  21%|██        | 371/1790 [41:49<2:39:13,  6.73s/it, loss=2.0220, ma50=2.0498, ema=2.0677, lr=1.840e-04]
epoch 1/2:  41%|████▏     | 371/895 [41:49<58:47,  6.73s/it][Atrain:  21%|██        | 372/1790 [41:56<2:38:24,  6.70s/it, loss=2.0212, ma50=2.0524, ema=2.0668, lr=1.839e-04]
epoch 1/2:  42%|████▏     | 372/895 [41:56<58:25,  6.70s/it][Atrain:  21%|██        | 373/1790 [42:03<2:37:40,  6.68s/it, loss=2.0164, ma50=2.0507, ema=2.0658, lr=1.838e-04]
epoch 1/2:  42%|████▏     | 373/895 [42:03<58:05,  6.68s/it][Atrain:  21%|██        | 374/1790 [42:10<2:43:00,  6.91s/it, loss=1.9037, ma50=2.0465, ema=2.0625, lr=1.837e-04]
epoch 1/2:  42%|████▏     | 374/895 [42:10<59:58,  6.91s/it][Atrain:  21%|██        | 375/1790 [42:17<2:42:50,  6.91s/it, loss=2.2499, ma50=2.0481, ema=2.0663, lr=1.836e-04]
epoch 1/2:  42%|████▏     | 375/895 [42:17<59:50,  6.90s/it][Atrain:  21%|██        | 376/1790 [42:24<2:40:11,  6.80s/it, loss=2.1249, ma50=2.0508, ema=2.0674, lr=1.835e-04]
epoch 1/2:  42%|████▏     | 376/895 [42:23<58:47,  6.80s/it][Atrain:  21%|██        | 377/1790 [42:30<2:40:48,  6.83s/it, loss=1.8321, ma50=2.0479, ema=2.0627, lr=1.834e-04]
epoch 1/2:  42%|████▏     | 377/895 [42:30<58:58,  6.83s/it][Atrain:  21%|██        | 378/1790 [42:38<2:43:22,  6.94s/it, loss=2.0008, ma50=2.0428, ema=2.0615, lr=1.833e-04]
epoch 1/2:  42%|████▏     | 378/895 [42:38<59:48,  6.94s/it][Atrain:  21%|██        | 379/1790 [42:44<2:40:33,  6.83s/it, loss=2.0868, ma50=2.0420, ema=2.0620, lr=1.832e-04]
epoch 1/2:  42%|████▏     | 379/895 [42:44<58:42,  6.83s/it][Atrain:  21%|██        | 380/1790 [42:51<2:38:31,  6.75s/it, loss=1.8525, ma50=2.0376, ema=2.0578, lr=1.831e-04]
epoch 1/2:  42%|████▏     | 380/895 [42:51<57:53,  6.75s/it][Atrain:  21%|██▏       | 381/1790 [42:57<2:37:41,  6.72s/it, loss=1.9346, ma50=2.0350, ema=2.0554, lr=1.830e-04]
epoch 1/2:  43%|████▎     | 381/895 [42:57<57:31,  6.72s/it][Atrain:  21%|██▏       | 382/1790 [43:04<2:37:59,  6.73s/it, loss=1.9440, ma50=2.0294, ema=2.0531, lr=1.829e-04]
epoch 1/2:  43%|████▎     | 382/895 [43:04<57:33,  6.73s/it][Atrain:  21%|██▏       | 383/1790 [43:11<2:40:49,  6.86s/it, loss=1.7796, ma50=2.0229, ema=2.0477, lr=1.828e-04]
epoch 1/2:  43%|████▎     | 383/895 [43:11<58:31,  6.86s/it][Atrain:  21%|██▏       | 384/1790 [43:18<2:38:53,  6.78s/it, loss=2.3806, ma50=2.0315, ema=2.0543, lr=1.827e-04]
epoch 1/2:  43%|████▎     | 384/895 [43:18<57:45,  6.78s/it][Atrain:  22%|██▏       | 385/1790 [43:24<2:36:58,  6.70s/it, loss=2.1925, ma50=2.0321, ema=2.0571, lr=1.826e-04]
epoch 1/2:  43%|████▎     | 385/895 [43:24<56:58,  6.70s/it][Atrain:  22%|██▏       | 386/1790 [43:31<2:35:58,  6.67s/it, loss=2.2317, ma50=2.0397, ema=2.0606, lr=1.825e-04]
epoch 1/2:  43%|████▎     | 386/895 [43:31<56:33,  6.67s/it][Atrain:  22%|██▏       | 387/1790 [43:38<2:36:04,  6.67s/it, loss=2.1413, ma50=2.0424, ema=2.0622, lr=1.824e-04]
epoch 1/2:  43%|████▎     | 387/895 [43:38<56:30,  6.67s/it][Atrain:  22%|██▏       | 388/1790 [43:45<2:40:42,  6.88s/it, loss=1.8206, ma50=2.0458, ema=2.0573, lr=1.823e-04]
epoch 1/2:  43%|████▎     | 388/895 [43:45<58:06,  6.88s/it][Atrain:  22%|██▏       | 389/1790 [43:52<2:38:38,  6.79s/it, loss=2.0554, ma50=2.0425, ema=2.0573, lr=1.822e-04]
epoch 1/2:  43%|████▎     | 389/895 [43:52<57:17,  6.79s/it][Atrain:  22%|██▏       | 390/1790 [43:58<2:37:36,  6.75s/it, loss=1.8347, ma50=2.0316, ema=2.0529, lr=1.821e-04]
epoch 1/2:  44%|████▎     | 390/895 [43:58<56:51,  6.75s/it][Atrain:  22%|██▏       | 391/1790 [44:05<2:36:30,  6.71s/it, loss=1.9366, ma50=2.0318, ema=2.0505, lr=1.820e-04]
epoch 1/2:  44%|████▎     | 391/895 [44:05<56:22,  6.71s/it][Atrain:  22%|██▏       | 392/1790 [44:11<2:34:44,  6.64s/it, loss=2.1656, ma50=2.0291, ema=2.0528, lr=1.819e-04]
epoch 1/2:  44%|████▍     | 392/895 [44:11<55:40,  6.64s/it][Atrain:  22%|██▏       | 393/1790 [44:19<2:37:52,  6.78s/it, loss=1.8255, ma50=2.0255, ema=2.0483, lr=1.818e-04]
epoch 1/2:  44%|████▍     | 393/895 [44:18<56:43,  6.78s/it][Atrain:  22%|██▏       | 394/1790 [44:25<2:36:38,  6.73s/it, loss=2.2727, ma50=2.0360, ema=2.0528, lr=1.817e-04]
epoch 1/2:  44%|████▍     | 394/895 [44:25<56:13,  6.73s/it][Atrain:  22%|██▏       | 395/1790 [44:32<2:35:18,  6.68s/it, loss=2.2140, ma50=2.0400, ema=2.0560, lr=1.816e-04]
epoch 1/2:  44%|████▍     | 395/895 [44:32<55:39,  6.68s/it][Atrain:  22%|██▏       | 396/1790 [44:39<2:36:07,  6.72s/it, loss=2.1552, ma50=2.0447, ema=2.0580, lr=1.815e-04]
epoch 1/2:  44%|████▍     | 396/895 [44:38<55:53,  6.72s/it][Atrain:  22%|██▏       | 397/1790 [44:45<2:34:16,  6.64s/it, loss=2.2309, ma50=2.0446, ema=2.0614, lr=1.814e-04]
epoch 1/2:  44%|████▍     | 397/895 [44:45<55:09,  6.64s/it][Atrain:  22%|██▏       | 398/1790 [44:52<2:38:07,  6.82s/it, loss=1.8594, ma50=2.0425, ema=2.0574, lr=1.813e-04]
epoch 1/2:  44%|████▍     | 398/895 [44:52<56:27,  6.82s/it][Atrain:  22%|██▏       | 399/1790 [44:59<2:39:04,  6.86s/it, loss=2.2534, ma50=2.0497, ema=2.0613, lr=1.812e-04]
epoch 1/2:  45%|████▍     | 399/895 [44:59<56:43,  6.86s/it][Atrain:  22%|██▏       | 400/1790 [45:06<2:36:17,  6.75s/it, loss=1.9436, ma50=2.0480, ema=2.0590, lr=1.811e-04][train] epoch=1/2 step=400/1790 loss=2.4052 ma50=2.0539 ema=2.0659 aux=4.0411 lr=1.809e-04 elapsed=45.1m
[eval] step=400 loss=2.0181 ppl=7.52

epoch 1/2:  45%|████▍     | 400/895 [45:21<1:33:36, 11.35s/it][Atrain:  22%|██▏       | 401/1790 [45:27<4:19:34, 11.21s/it, loss=2.4052, ma50=2.0539, ema=2.0659, lr=1.809e-04]
epoch 1/2:  45%|████▍     | 401/895 [45:27<1:20:57,  9.83s/it][Atrain:  22%|██▏       | 402/1790 [45:34<3:46:34,  9.79s/it, loss=2.0866, ma50=2.0507, ema=2.0663, lr=1.808e-04]
epoch 1/2:  45%|████▍     | 402/895 [45:34<1:12:32,  8.83s/it][Atrain:  23%|██▎       | 403/1790 [45:41<3:29:08,  9.05s/it, loss=1.7407, ma50=2.0432, ema=2.0598, lr=1.807e-04]
epoch 1/2:  45%|████▌     | 403/895 [45:41<1:08:37,  8.37s/it][Atrain:  23%|██▎       | 404/1790 [45:48<3:12:13,  8.32s/it, loss=1.7240, ma50=2.0380, ema=2.0531, lr=1.806e-04]
epoch 1/2:  45%|████▌     | 404/895 [45:48<1:04:13,  7.85s/it][Atrain:  23%|██▎       | 405/1790 [45:54<2:59:54,  7.79s/it, loss=2.0771, ma50=2.0367, ema=2.0536, lr=1.805e-04]
epoch 1/2:  45%|████▌     | 405/895 [45:54<1:00:56,  7.46s/it][Atrain:  23%|██▎       | 406/1790 [46:01<2:51:00,  7.41s/it, loss=1.9168, ma50=2.0422, ema=2.0508, lr=1.804e-04]
epoch 1/2:  45%|████▌     | 406/895 [46:01<58:31,  7.18s/it]  [Atrain:  23%|██▎       | 407/1790 [46:07<2:45:00,  7.16s/it, loss=1.9665, ma50=2.0420, ema=2.0491, lr=1.803e-04]
epoch 1/2:  45%|████▌     | 407/895 [46:07<56:54,  7.00s/it][Atrain:  23%|██▎       | 408/1790 [46:14<2:44:14,  7.13s/it, loss=2.1140, ma50=2.0391, ema=2.0504, lr=1.802e-04]
